Reading additional input from stdin...
OpenAI Codex v0.147.0
--------
workdir: /home/nedlern/agents/choirmaster
model: gpt-5.6-sol
provider: openai
approval: never
sandbox: read-only
reasoning effort: xhigh
reasoning summaries: none
session id: 019ff1bd-bac3-7f72-98ea-04b4266294ac
--------
user
Review this file for a range of defects. Read /home/nedlern/agents/choirmaster/docs/cross-project/git-gatekeeper-design.md in full, including any YAML frontmatter. Your context is deliberately minimal — the checkout's instruction file (CLAUDE.md / AGENTS.md) if one exists, this file, and whatever it references by an explicit path — and that is the point: this file must be understandable by a future agent with only this context. A cryptic missing word or concept is a defect to flag, not a gap you should fill in. Mode: analysis-only; inspect allowed, edits forbidden.

Flag and comment on every phrase or sentence that: (a) contradicts or conflicts with any other phrase or sentence in this file; (b) supports incompatible readings; (c) is wrong or impossible when taken or obeyed literally; (d) is un-executable because this file does not provide the knowledge or context needed to proceed (an undefined term, an unexplained reference or procedure); (e) requires an agent to complete work but lacks a clear stopping point; (f) makes an absolute claim (never / always / every / all / cannot) broader than can actually hold — give the ordinary counterexample; (g) defines a mechanism or store but leaves a reachable case, failure, or limit neither stated nor discarded; (h) defines a term that duplicates or conflicts with a definition in the checkout's CLAUDE.md or AGENTS.md — quote both definitions; (i) introduces a name that is not self-documenting or would be hard to find by search. Classes (g) and (h) apply only to things this file itself defines: never demand that the file contain a mechanism, store, or definition it does not have.

For each flag: quote the exact phrase or sentence, and explain what is wrong, when it does harm, and why — completely enough that the author can fix it without asking you anything. Do not propose fixes. Do not rate severity or importance; state only your own confidence — sure, or unsure and why. Report findings you are unsure about rather than suppressing them. Output: numbered findings in document order, then one line — "clean sections:" — listing sections with no findings.

codex
I’ll inspect the checkout instructions first, then read the design document and every explicitly path-referenced item needed to test whether the document is self-contained. I’ll keep this analysis-only and return findings strictly in document order.
exec
/bin/bash -lc "pwd && rg --files -g 'AGENTS.md' -g 'CLAUDE.md' -g 'git-gatekeeper-design.md' -g '"'!node_modules'"' -g '"'!vendor'"' . .. /home/nedlern/agents/choirmaster 2>/dev/null | sort -u" in /home/nedlern/agents/choirmaster
 succeeded in 0ms:
/home/nedlern/agents/choirmaster
../choirmaster/CLAUDE.md
../choirmaster/docs/cross-project/git-gatekeeper-design.md
./CLAUDE.md
./docs/cross-project/git-gatekeeper-design.md
/home/nedlern/agents/choirmaster/CLAUDE.md
/home/nedlern/agents/choirmaster/docs/cross-project/git-gatekeeper-design.md

exec
/bin/bash -lc 'wc -l CLAUDE.md docs/cross-project/git-gatekeeper-design.md && nl -ba CLAUDE.md && nl -ba docs/cross-project/git-gatekeeper-design.md' in /home/nedlern/agents/choirmaster
 succeeded in 0ms:
    7 CLAUDE.md
  186 docs/cross-project/git-gatekeeper-design.md
  193 total
     1	# nedschorus
    10	This revision (2026-08-09) folds in: the two pending amendments from the 2026-07-30 bindings walk (the refused `--no-wait` workspace retains a JSON refusal record, `status` returns it once then sweeps; the branch-protection audit's three named outcomes); the `Gatekeeper-agent` trailer (B6, boss-ruled 2026-07-31); and the credential rulings of 2026-08-09 (C1–C8 — the dedicated identity admitted early, the Unix-user boundary, scoped agent tokens, break-glass, the cooperative hook tier; their delta document, `docs/issues/queue/3-gatekeeper-credential-and-hook-bindings.md`, was retired 2026-08-10 when this specification became the rulings' sole normative home — provenance in git history and `md-review-records/`). The 2026-07-24 boss-walked core — request/reply, digest, trailers, concurrency, states, error catalog — is unchanged by all of this. Supersedes remain as before: the promotion-relay design (an earlier two-stage shape where changes reached main through a relay branch — replaced by this single gate), the entry-manifest append-a-row rule, the retired "land"/"landing" vocabulary (check-in vocabulary replaces it). The B-codes cited throughout (B1, B3c, B4a–B4d, B6) are the 2026-07-30 bindings-walk rulings, recorded in `docs/issues/queue/3-gatekeeper-build-bindings.md`. Throughout this document, "the boss" and "the user" are the same person: the human owner of the project.
    11	
    12	How a change reaches main in nedschorus. **Scope ends at main** (boss-ruled 2026-07-24): deploying main to production is a separate DevOps/CI concern, designed when the first long-running process exists — until then main is production coincidentally, not by this design's doing. Ordinary changes use no branches and no pull requests.
    13	
    14	## The job and the guarantee
    15	
    16	One program, `scripts/git-gatekeeper.py`, is the only way any change reaches main. It holds the project's one **main-capable** credential (this section states the contract; the credential is dormant until it exists — see Implementation status). Agents — all of them, equally — invoke the program directly and never push to main themselves (branch pushes stay open to agent tokens — C4). One program, one credential, one door. No agent has a doorman or relay role in another agent's check-in path; choirmaster is simply the most frequent requester.
    17	
    18	For each check-in request the program does exactly one of two things: **checks the work in**, or **refuses and teaches the fix**. (Informational subcommands — `status`, `cancel` — answer rather than check in; § The reply.)
    19	
    20	On success, four things are guaranteed true:
    21	
    22	1. The change is on main, pushed to GitHub.
    23	2. The checks ran against exactly the content that was pushed.
    24	3. The commit's trailer lines carry the whole machine-readable record (see § The trailer).
    25	4. The requester has the answer: success plus the commit id (directly in the waiting form; a non-waiting caller collects the same answer via `status`).
    26	
    27	On refusal, the reply always has three parts, like a well-built MCP tool — never a bare error code: the **named error** from the fixed catalog, the **specific facts** (which file, which check, which mismatch), and the **exact next action, written for an agent to execute**. The repository is untouched — a refusal has no side effects, with one named exception: a refused `--no-wait` request retains a JSON refusal record in its workspace until read or expired (B4d, § States).
    28	
    29	**Records:** git history and the invoking session's ordinary transcript are the *only* durable records. No side files, no separate logs — the invocation is a normal tool call, already recorded where tool calls are recorded. (Transient, not a record: the B4d refusal record above, which exists only until collected or swept.)
    30	
    31	**Resubmitting is always safe.** Same request, same answer; a fixed request digests differently and processes fresh; work that already went through answers `already-checked-in <commit>`. An agent that crashed or lost its connection never reconstructs what happened — it submits again and the program sorts it out. Refusals teach, retries are free: the loop self-heals, which is what near-perfect autonomous operation requires.
    32	
    33	## The request and the reply
    34	
    35	```
    36	git-gatekeeper.py check-in
    37	    --files <path> [<path> ...]
    38	    --message "<one-line summary of what and why>"
    39	    --import none | --import-commit <id> --import-source <path> --import-dest <path>
    40	    --issue none | <issue-number>
    41	    --agent <runtime/model>
    42	    [--wait | --no-wait]          (default: --wait)
    43	    [--repo <path>] [--remote <url>]   (test seams: hand the program a
    44	                                        throwaway repository; identical
    45	                                        under every user — C7)
    46	```
    47	
    48	Field by field, with exact validation (all form validation is instant and synchronous in both modes; every refusal names its error and the fix):
    49	
    50	1. **`--files`** — repository-relative paths, normalized: no absolute paths, no `..`, nothing under `.git/`, no duplicates, list non-empty. The new content of each path is read from the invoking agent's working copy — the program's only *content* read of that worktree (the advisory scan reads changed-file *names* from git status, never bytes — § Constructive guarantees). Per path the change is inferred: **added** (absent at base, present in worktree), **modified** (differs), **deleted** (present at base, absent in worktree). Refusals: `unknown-path` (in neither place — a typo), `unchanged-path` (declared but identical to base — declarations must be honest; an empty or malformed file list is `malformed-field`). (A separate `empty-change` code — "nothing differs at all" — was deleted 2026-08-10 as unreachable: the first unchanged path refuses `unchanged-path` before any aggregate check could run.) Accepted residual (ruled 2026-08-10): the comparison reads content only, ignoring the executable bit, so a permissions-only change (`chmod +x`, no byte changed) refuses as `unchanged-path`. Cosmetic here — every project script runs as `python3 <path>`, nothing depends on the bit — and a change that also touches bytes carries the bit along. Mode-awareness grows when a real need first arrives.
    51	2. **`--message`** — the human-readable what-and-why; becomes the commit message body above the trailers. Required, non-empty (`malformed-field`, the facts naming the field — a dedicated `missing-message` code was folded in 2026-08-10 for consistency with every other field's emptiness). Intent lives with the author; it cannot be auto-filled.
    52	3. **The base** — the exact commit id of the main state the work started from. Computed by the program, not declared (ruled 2026-08-10, replacing a caller-supplied `--base` field and its two hand-off refusals): the program runs `git merge-base HEAD origin/main`, after a fetch, in the caller's checkout — the same checkout it already reads declared content from — so every caller gets the exact right value deterministically, with no relay step to garble and no dependence on the cooperative tier being present. The result is by construction a real commit on main. Accepted residual: a caller who refreshed from main mid-task (e.g. `git pull` after starting the work) presents a too-new fork point, weakening conflict detection for that request — a blind spot the previous design shared exactly, since its wrapper derived the value from the same repo state.
    53	4. **`--import`** — `none`, or all three parts: the legacy commit id, the source path (must exist in the legacy repository at exactly that commit), and the destination (must appear in `--files`). Every import defect — incomplete triple, missing source, undeclared destination, unreadable legacy checkout — refuses as one code, `import-invalid`, whose facts and next-action text name the specific defect (four separate codes merged 2026-08-10: nothing machine-branches on refusal names, and the teaching text carries every distinction). A second import is inexpressible by construction — it is a second check-in. An explicit choice is required: `--import none` combined with any triple part, and omitting `--import` entirely, both refuse `import-invalid` (the built program behaves so; documented 2026-08-11).
    54	5. **`--issue`** — `none` or a positive integer. Version 1 validates syntax only. The artifact-lifecycle rule (the founding plan's standing rule for which work gets an issue and when) decides *upstream*, at the right granularity, which work has an issue; the gatekeeper only records the answer. `none` is honest for trivial work — an issue is never mandated per invocation (issues hold wanted things, not logs).
    55	6. **`--agent`** — the runtime and model that produced the change (for example `claude-code/opus-5`), required and non-empty (`malformed-field`). Declared by the caller because the environment names the runtime but not the model, and the model is the half the fix ladder (the founding plan's escalation sequence for failed work — retry, stronger model, then the boss) needs ("who last wrote this" becomes one `git log` away). Cooperative class — recorded, not verified: the gatekeeper records what it is told and never guesses.
    56	7. **Origin** — auto-filled from the session environment; recorded as `none` when absent, never blocking (a transcript-less caller is honest, not an error). Meaningful because our agents are long-lived: the session id points at a readable transcript of intent.
    57	8. **The digest** — SHA-256 over: base id + sorted path list + each path's new bytes (deletions as a marker) + the import triple. Deliberately excluded: message, issue, mode, origin, agent, time — the digest identifies **the work**, so identical work resubmitted under different metadata still deduplicates. Canonical serialization (the built program's): NUL-framed field tags between components, so concatenation can never make two different requests read as one. Computed by the program; callers generate nothing. Scope, ruled 2026-08-10: this deduplication recognizes verbatim resubmits only — the same work against the same base. A request rebuilt after a refresh from main digests fresh; when that work is already checked in, its declared paths now match main and the answer is `unchanged-path`. Accepted residual: the situations that reach that answer are rare (a successor session with an imperfect handoff, duplicate work), and the refusal's text already names the operative fact.
    58	
    59	**The reply.**
    60	
    61	Every invocation prints exactly one JSON object on stdout: `{outcome, error?, facts?, next_action?, commit?, digest?, integrated_over?, advisory?, summary}`, where `summary` is the human-readable line — one format, not two (B1). The optional keys appear when earned: `integrated_over` on a race-losing check-in that integrated cleanly, `advisory` when the worktree differs beyond the declaration (both emitted by the built program today). Exit codes: **0** success and informational answers; **1** catalog refusal (the gatekeeper working); **2** program defect — distinct so loop counters and the audit never read a gatekeeper bug as a correct refusal.
    62	
    63	- Waiting caller, success: `checked-in <commit-id>`, exit 0; when the race was lost and re-application was clean, the reply also carries `integrated_over: <n>`.
    64	- Non-waiting caller: instant `accepted <digest>` once form is valid; the outcome is collected later with `status <digest>` (`next_action` says exactly that).
    65	- Any refusal: the three-part teaching form, exit 1.
    66	- `status <digest>` answers from what already exists (history plus the program's workspace): `checked-in <commit>`, `in-progress`, `abandoned` (workspace present, worker dead — resubmit safely), a retained B4d refusal record (returned once in the full three-part form, then swept), or `unknown` ("no trace; submit it" — always safe).
    67	- `cancel <digest>` — see § States, crashes, cancel, and errors.
    68	
    69	Naming note (ruled 2026-08-10): the single-word subcommands (`status`, `cancel`) are a deliberate exemption from the project's multi-part naming rule, not a violation. A subcommand never appears alone — it rides under the program's name, so the grepable name is `git-gatekeeper`, under which every invocation surfaces. The rule's failure mode, a search that cannot find the thing, cannot occur; renaming now would strand the built test suite for zero search benefit.
    70	- The import record is read straight from history — `git log origin/main --grep "Gatekeeper-import:"` lists every import: what was imported, from which legacy commit, to where, when. (An `imports` subcommand that formatted this into a table was built in slice 2 and deleted by ruling 2026-08-10: the trailer is the record, the git command is the view, and a per-call scratch clone bought no guarantee. The trailer replaces the retired entry-manifest row rule; `entry-manifest.md` remains as the founding-era historical record only.)
    71	
    72	## The procedure
    73	
    74	1. **Submit.** The agent invokes the program with the request and its mode choice.
    75	2. **Instant screening — synchronous in both modes.** Form validation (above). The digest is computed and looked up in history right here: already present answers `already-checked-in <commit>` with no work done. A non-waiting caller gets `accepted <digest>` now; everything after runs identically either way. ("Instant" means synchronous and seconds-fast, not I/O-free: the built program creates the workspace clone during screening.)
    76	3. **Build the candidate.** In the program's own private workspace (`<workspace-root>/<digest>/`) — never the agent's worktree — start from main *at the computed base* and apply exactly the declared changes. Unchanged files come from main, never from the agent's possibly-stale copies. A declared import happens here: copy from the legacy repository at the declared legacy commit; record the source for the trailer.
    77	4. **Run the checks** (§ Constructive guarantees) against the candidate — the literal bytes that would become main.
    78	5. **Commit.** The message, then the trailer lines.
    79	6. **Push.** Happy path: main has not moved since the base; the push succeeds. Main moved: § Concurrent check-ins.
    80	7. **Answer.** The waiting caller gets its line; the non-waiting caller's outcome now sits in history where `status` finds it. The workspace is deleted (B4d exception: a refused `--no-wait` request's workspace survives, holding only the refusal record, until `status` collects it or it expires — § States).
    81	
    82	The requester's own working copy is never modified; the agent refreshes from main at its convenience.
    83	
    84	## Constructive guarantees, the advisory, and the growth point
    85	
    86	Most classic gate failures are made impossible by construction rather than detected:
    87	
    88	- **Stray changes cannot enter** — at path granularity: the candidate is built *from* the declaration, so an edit in an undeclared path never reaches it. Within a *declared* path the worktree bytes ARE the declaration — a stray edit inside a declared file rides along; the guarantee is per-path, not per-edit.
    89	- **The record cannot be missing** — the program writes the trailers itself.
    90	- **The import record cannot lag** — written during candidate construction, same commit.
    91	- **Duplicates cannot apply** — the digest screen runs at submit.
    92	
    93	**One advisory (not a refusal):** if the agent's worktree contains modified files *beyond* the declared ones, the reply carries a note — "worktree also differs at `x`, `y`; confirm intentional" — because the likeliest cause is a forgotten declaration. Unrelated work-in-progress in the same worktree is legitimate, so this never blocks.
    94	
    95	In version 1, between screening and push, **no judgment refusal remains** — this stage is deterministic construction and recording; infrastructure failures (`workspace-io-error`, `network-down`) can still arise here and are safely resubmittable. In v1 the check set *is* construction itself, so guarantee 2 binds the checks that exist — construction — to the exact pushed bytes; it gains content as checks are added. That is the growth point, not a hole: when a test suite exists, the tests run here; when the boss gates an artifact class, its review-evidence check runs here (the request format grows its evidence field then, not before).
    96	
    97	## The trailer
    98	
    99	```
   100	Gatekeeper-origin: <session-id> | none
   101	Gatekeeper-agent: <runtime/model>
   102	Gatekeeper-digest: <sha256-of-the-work>
   103	Gatekeeper-import: none | <legacy-commit> <source-path> -> <destination-path>
   104	Gatekeeper-issue: none | #<issue-number>
   105	```
   106	
   107	Four facts and a pointer; nothing else. The agent line (B6, boss-ruled 2026-07-31) names the runtime and model that produced the change, literal value, never omitted — the fix ladder's escalation needs to know what tier produced an artifact to know whether stronger models remain. The digest line is the **duplicate-detection key**, not provenance — it is what makes resubmission safe. The issue value is written in `#<n>` form deliberately: any commit reaching the default branch with `#<n>` in its message appears automatically in that issue's GitHub timeline, so **an issue collects all its check-ins with zero machinery**. The same collection is derivable offline (`git log --grep "Gatekeeper-issue: #<n>$"` — anchored, so `#1` never matches `#10`). Refusals and other responses are **never** auto-posted to issues — mechanical chatter stays in transcripts; a genuinely blocking outcome earns a judgment-written comment by the requesting agent (revision convention: comments are for genuinely new events).
   108	
   109	## Concurrent check-ins
   110	
   111	Everything rests on one property GitHub provides: **a push either wins cleanly or is rejected whole** — never partial, never interleaved. GitHub is the arbiter; exactly one request wins any race. No queue and no lock are built; check-ins run in parallel by default (boss ruling).
   112	
   113	- **The winner** completes the procedure, unaware of the race.
   114	- **The loser** — handled by the program, not the agent: fetch the new main, and first re-check the new tip for this request's digest — if the race's winner was this very work (a concurrent resubmit), the answer is `already-checked-in <commit>`, no rebuild (the built program does exactly this). Otherwise rebuild the candidate by re-applying the declared changes onto the new main. **Clean re-application** (the usual case — different paths): re-run the checks against the rebuilt candidate (version 1 re-runs everything; cheap while checks are fast) and push again; the reply notes "integrated over N newer commits." **Real conflict** (the new main touched the same path(s) this request changes — file granularity in the built program, so no silent lost update exists within a path): re-applying would require guessing the author's intent, and the program never guesses — refuse with `conflict`, naming the files, the intervening commits, and the next action: update from main, adjust, resubmit (the adjusted work digests fresh, correctly).
   115	- A request submitted from a behind-main worktree is the same mechanism — being behind is just "main moved before we started."
   116	- **Bounds, both named:** the retry loop is capped at five rounds, then `main-moving-too-fast` (refuse rather than spin). And the accepted gap, recorded: changes in *different* files that interact *semantically* pass silently until tests join the checks.
   117	- **Deferred optimization, trigger named:** when checks become slow (a real test suite), re-validation narrows to checks whose inputs intersect what actually changed between bases (impact analysis), so trivial head movement — ledger marks, log commits — never invalidates a pending check-in (boss ruling). A merge queue (batch-validating several queued requests against the projected combined result) is the rung above that, if volume ever demands it.
   118	
   119	## States, crashes, cancel, and errors
   120	
   121	**States:** SCREENING (synchronous, in memory, nothing on disk) → WORKING (candidate built and checked, inside `<workspace-root>/<digest>/` — concretely `$XDG_STATE_HOME/nedschorus-gatekeeper/<digest>/`, default `~/.local/state/...` (B4a); once C2 lands this resolves in the *gatekeeper user's* environment — literal default `/home/nedschorus-gatekeeper/.local/state/nedschorus-gatekeeper/<digest>/`: outside every repository, discoverable from the digest alone, holding the candidate clone, `worker.pid`, and the resolved request record (B4c: every environment-derived field, origin foremost, is resolved at screening into that record; the worker only reads it, never re-derives) → PUSHING (atomic attempt, retry-capped) → **CHECKED-IN** or **REFUSED**. After either ending the workspace is deleted, with one exception (B4d): a refused `--no-wait` request keeps its workspace holding just the JSON refusal record; `status` returns it once, then sweeps. Expiry (ruled 2026-08-10): any gatekeeper invocation first sweeps refusal records older than 30 days — opportunistic, no daemon; a caller whose record aged out resubmits, the same recovery as every lost reason. Named residual (accepted): a caller crashing between sweep and read loses the reason — rare, recoverable by resubmit. Durable traces: a checked-in request is its commit on main; a refused waiting request deliberately leaves nothing.
   122	
   123	**Crash recovery — one rule, not a procedure.** The whole pipeline has exactly two durable effects: the workspace directory, and the atomic push. A crash or lost connection at any moment therefore leaves one of two worlds: the commit is on main, or it is not and a stale workspace remains. Recovery is: **resubmit**. The program checks the digest against history — found means `already-checked-in <commit>`; absent means the leftover workspace is swept and the work runs fresh. No journal, no repair mode. `status` distinguishes WORKING from **abandoned** (workspace present, worker process dead) via the recorded process id, so a died-silently worker is a named, resubmittable state — never a forever-"in-progress". Residual (accepted): a recycled pid can masquerade as a live worker, and a pid check says nothing across machines; slice 4 records the worker's start-time beside the pid so `status` checks both.
   124	
   125	**`cancel <digest>`** — built in version 1 (boss ruling: the need arrives with slow checks, the machinery it needs already exists, and it is small). Any agent may cancel; there is no permission machinery — cooperative model; the workflow simply does not teach cancel as a routine move (and the author may be gone; authorship grants no special judgment). Outcomes, exactly four: digest already in history → `too-late — already-checked-in <commit>` (the remedy for a bad checked-in change is a **revert**: an ordinary check-in whose change undoes a previous one, through the same gate); live worker found → kill it, sweep the workspace, `cancelled`; a workspace with no live worker (an abandoned run, or a retained B4d refusal record) → sweep it, `cancelled`; nothing found → `unknown-request`. The cancel-versus-push race resolves by the push's atomicity: kill the worker, then ask history whether the digest made it. Cancel only makes sense before the check-in completes (boss ruling); after, revert.
   126	
   127	**The error catalog** — every ending named, three-part teaching form:
   128	
   129	- *Form (instant):* `malformed-field` (any missing, empty, or malformed field, named in facts), `unknown-path`, `unchanged-path`, `import-invalid` (any import defect, named in facts). (Collapsed 2026-08-10: `missing-message` and the unreachable `empty-change` folded into `malformed-field`; the four import codes merged; `unknown-base` / `base-not-on-main` retired with the `--base` field — the program computes the base, so no hand-off exists to validate.)
   130	- *Integration:* `conflict`, `main-moving-too-fast`.
   131	- *Infrastructure:* `push-auth-failed`, `network-down`, `workspace-io-error` — all safely resubmittable. Caller guidance: infrastructure refusals warrant bounded, backed-off retries at the caller's judgment; the gate never instructs unbounded resubmission.
   132	- *Unbuilt surface:* `unbuilt-option` — the request reached a slice-4/5 option not yet built (see Implementation status); resubmit without the option, or after the slice ships.
   133	- *Answers, not errors:* `checked-in <commit>`, `already-checked-in <commit>`, `accepted <digest>`, `in-progress`, `abandoned`, `unknown`, `cancelled`, `too-late`, `unknown-request`.
   134	
   135	**The autonomy standard, met:** no unnamed endings; every refusal teaches; resubmit always safe; nothing routes to the boss mechanically — he is consulted by agents' judgment, never by the machinery.
   136	
   137	## The credential and enforcement
   138	
   139	The dedicated-identity rung was **admitted early** (user-ruled 2026-08-09, exercising the trigger named below); the layout it replaces is recorded first because it is still the live state until the amendment is applied.
   140	
   141	- **Branch protection, LIVE since 2026-07-21:** pushes to `main` restricted to the machine credential (`NedLern`) alone; enforce-admins on; force-push and deletion blocked. The org has two owners (`NedLern`; `NedLerner`, settings and emergency power, no push — caution: `NedLern` is a proper prefix of `NedLerner`, so substring searches conflate them; match anchored/whole names), so either account can recover the org if the other is lost; a protection change by any owner is a deliberate, visible act, never a standing path. The boss never commits directly; a boss-originated change is drafted with an agent and checked in like any other. Issues need no repository *grant* beyond an authenticated GitHub account (the repository is public); the agent tokens nonetheless carry issues:write for the machinery (C4).
   142	- **The layout amendment (ruled 2026-08-09, C1/C3 — applying it needs an org owner):** the pusher role moves to a **dedicated GitHub account** — a collaborator with write on this one repository, not admin, never an org owner — and protection's push restriction names it alone (the account's name is recorded here verbatim when the amendment is applied). Chosen over the App/CI form this section previously sketched: an App or CI job relocates the gate into CI, which this design scopes out; a plain account keeps the gate a local program. Blast radius of a stolen token: commits to this one repository, nothing else. Owner power stays with the user; "no agent ever holds it" is the C3 target state, true at amendment application — until then `NedLern` is both pusher and owner, the live-state exception recorded above.
   143	- **The Unix-user boundary (C2) — where the enforcement actually lives:** GitHub restricts accounts, not processes, and on one machine every process of one Unix user reads the same credential files. So the main-capable credential is owned by a **dedicated Unix user**, unreadable by agent sessions, and agents invoke the program through a sudoers rule scoped to exactly it. That is the step at which "agents never push" becomes impossible rather than instructed; it also makes the gatekeeper literally an invocable service any agent on the box can call. The sudoers rule names a **root-owned copy of the program outside every checkout** (ruled 2026-08-10) — a rule pointing into a checkout would privilege whatever bytes an agent last wrote there. The copy keeps itself current from main automatically (no manual deploy step; a checked-in fix is live on the next call), which is safe because the gatekeeper's source joins the instruction-file class: changes reach main only with walked-approval evidence, enforced by the review-evidence check (slice 6). Activating the privileged lane therefore waits on slice 6. Working path: `/usr/local/lib/nedschorus-gatekeeper/git-gatekeeper.py`. Staleness of the deployed copy is fail-safe — a stale copy enforces the old contract and can never be made to run agent-written bytes; ownership, not freshness, carries the security guarantee, so a lag in self-update costs availability, never safety. Standing principle, project-wide: a deployed copy of anything keeps itself current from its source automatically rather than relying on a remembered deploy step.
   144	- **Agent credentials are scoped (C4):** each agent host holds a fine-grained token for this repository only — contents read/write (branch pushes are open; the push-less ruling covers main alone), issues write — never a classic all-repository token, and never the `workflow` scope (capability-by-landing class, nedschorus#31). Issue work is **scoped, not gated**: no invariant like "one writer to main" exists there, so discipline lives at the skill and hook rung, not at a gate.
   145	- **The cooperative tier (C6), above the boundary and never a substitute for it:** a PreToolUse hook rewrites `gh` calls seamlessly into their disciplined form (the same operation routed through the project's wrapper, argument-for-argument); a `git push` toward this repository's remote is denied with a *template* of the check-in invocation instead — files prefilled from the agent's own staging, the message left to the author, never a ready-to-run exact command — because a push carries none of the declaration, and auto-deriving all of it would gut the intentionality the `unchanged-path` refusal exists to force. The check-in skill front-loads the declaration (`--files` from the agent's own staging, message passed through verbatim; the base needs no front-loading — the program computes it), so the agent contributes only what it already does by training. Refusals teach, as the final tier.
